ID,Type,StartTime,EndTime,Location,BPM,Color
int,int,float,int,int,float,float
1000001,0,0,0,320,90,
1000002,0,666,0,192,,
1000003,0,1333,0,448,,
1000004,0,2000,0,64,,
1000005,0,2666,0,320,,
1000006,0,3333,0,192,,
1000007,0,4000,0,448,,
1000008,0,4666,0,64,,
1000009,0,5333,0,320,,
1000010,0,6000,0,192,,
1000011,0,6666,0,320,,
1000012,0,7333,0,64,,
1000013,0,8000,0,320,,
1000014,0,8666,0,192,,
1000015,0,9333,0,320,,
1000016,0,10000,0,448,,
1000017,0,10666,0,192,,
1000018,0,11000,0,320,,
1000019,0,11333,0,64,,
1000020,0,11666,0,448,,
1000021,0,12000,0,192,,
1000022,0,12333,0,320,,
1000023,0,12666,0,64,,
1000024,0,13000,0,448,,
1000025,2,13333,14000,192,,
1000026,0,14000,0,320,,
1000027,0,14333,0,192,,
1000028,0,14666,0,448,,
1000029,2,15000,15666,64,,
1000030,0,16000,0,320,,
1000031,0,16666,0,192,,
1000032,0,17333,0,320,,
1000033,0,17666,0,64,,
1000034,0,18000,0,192,,
1000035,0,18333,0,320,,
1000036,2,18666,19333,448,,
1000037,0,19666,0,320,,
1000038,0,20000,0,64,,
1000039,0,20333,0,448,,
1000040,2,20666,21333,192,,
1000041,0,21333,0,64,,
1000042,0,21666,0,320,,
1000043,0,22000,0,192,,
1000044,0,22333,0,448,,
1000045,0,22666,0,192,,
1000046,0,23000,0,320,,
1000047,0,23333,0,192,,
1000048,0,23666,0,320,,
1000049,2,24000,24666,64,,
1000050,0,24666,0,320,,
1000051,0,25000,0,448,,
1000052,0,25333,0,192,,
1000053,2,25666,26333,320,,
1000054,0,26666,0,192,,
1000055,0,27333,0,320,,
1000056,0,28000,0,192,,
1000057,0,28333,0,320,,
1000058,0,28666,0,64,,
1000059,0,29000,0,320,,
1000060,0,29333,0,192,,
1000061,0,30000,0,448,,
1000062,0,30666,0,192,,
1000063,0,31000,0,320,,
1000064,0,31333,0,192,,
1000065,0,31666,0,448,,
1000066,0,32000,0,64,,
1000067,0,32000,0,320,,
1000068,0,32666,0,192,,
1000069,0,33333,0,320,,
1000070,0,34000,0,192,,
1000071,0,34000,0,448,,
1000072,0,34666,0,64,,
1000073,0,34666,0,320,,
1000074,0,35333,0,192,,
1000075,0,36000,0,320,,
1000076,0,36666,0,192,,
1000077,0,36666,0,448,,
1000078,0,37333,0,64,,
1000079,0,37333,0,320,,
1000080,0,38000,0,192,,
1000081,0,38666,0,320,,
1000082,0,39333,0,192,,
1000083,0,39333,0,448,,
1000084,0,40000,0,64,,
1000085,0,40000,0,320,,
1000086,0,40666,0,192,,
1000087,0,41333,0,320,,
1000088,0,41666,0,64,,
1000089,0,42000,0,448,,
1000090,0,42333,0,192,,
1000091,2,42666,43333,64,,
1000092,2,42666,43333,320,,
1000093,0,44333,0,192,,
1000094,0,44500,0,448,,
1000095,0,44666,0,64,,
1000096,0,45000,0,320,,
1000097,0,45166,0,64,,
1000098,0,45333,0,448,,
1000099,0,45666,0,192,,
1000100,2,46000,46666,320,,
1000101,0,47000,0,64,,
1000102,0,47333,0,320,,
1000103,0,47666,0,448,,
1000104,2,48000,48666,64,,
1000105,2,48000,48666,320,,
1000106,0,49666,0,192,,
1000107,0,49833,0,448,,
1000108,0,50000,0,64,,
